"The  Company  announces  new  product,  service  and  software  offerings  at  various  times  during  the  year.  Significant  announcements  during  fiscal  year  2024",""
"included the following:",""
"First Quarter 2024:",""
"•","MacBook Pro 14-in.;"
"•","MacBook Pro 16-in.; and"
"•","iMac."
"Second Quarter 2024:",""
"•","MacBook Air 13-in.; and"
"•","MacBook Air 15-in."
"Third Quarter 2024:",""
"•","iPad Air;"
"•","iPad Pro;"
"•","iOS 18, macOS Sequoia, iPadOS 18, watchOS 11, visionOS 2 and tvOS 18, updates to the Company’s operating systems; and"
"•","Apple Intelligence™, a personal intelligence system that uses generative models."
"Fourth Quarter 2024:",""
"•","iPhone 16, iPhone 16 Plus, iPhone 16 Pro and iPhone 16 Pro Max;"
"•","Apple Watch Series 10; and"
"•","AirPods 4."
