"The transactions listed below are not subject to this policy’s restrictions, including during restricted trading periods and open trading",""
"•","Vesting of restricted stock unit awards and the withholding of shares by Apple to satisfy tax-withholding requirements upon"
"","vesting;"
"•","Purchases under Apple’s Employee Stock Purchase Plan;"
"•","Cash-settled stock option exercises under Apple’s equity plans (i.e., cash-settled “exercise and hold” transactions);"
"•","Transactions pursuant to a previously established contract, plan or instruction to trade in Apple’s securities (a “Trading"
"","Plan”) entered in accordance with Rule 10b5-1 (“Rule 10b5-1”) under the Securities Exchange Act of 1934, as amended"
"","(the “Act”), and acknowledged by Apple’s Corporate Legal team; and"
"•","Bona fide gifts for estate planning purposes, including gifts to a trust, family limited partnership, charitable foundation or"
"","similar entity, as long as you or members of your immediate family remain the sole beneficiaries of the transferred shares"
"","and the terms of the transfer ensure that the shares remain subject to the same"
