"","11.        Responsibility  for  Taxes.  The  Participant  acknowledges  that,  regardless  of  any  action  the  Company  and/or  the  Participant’s","","","","","","","","",""
"employer (“Employer”) take with respect to any Tax-Related Items, the ultimate liability for all Tax-Related Items is and remains the Participant’s","","","","","","","","","",""
"responsibility and may exceed the amount, if any, actually withheld by the Company or the Employer. The Participant further acknowledges that","","","","","","","","","",""
"the Company and/or the Employer (i) make no representations or undertakings regarding the treatment of any Tax-Related Items in connection","","","","","","","","","",""
"with  any  aspect  of  the Award,  including  the  grant  of  the  RSUs,  the  vesting  of  the  RSUs,  the  delivery  of  Shares,  the  subsequent  sale  of  any","","","","","","","","","",""
"Shares  acquired  at  vesting,  and  the  receipt  of  any  dividends  and/or  Dividend  Equivalent  Rights;  and  (ii)  do  not  commit  to  and  are  under  no","","","","","","","","","",""
"obligation to structure the terms of the grant or any aspect of the Award to reduce or eliminate the Participant’s liability for Tax-Related Items or","","","","","","","","","",""
"achieve  any  particular","tax  result.  Further,","if","the  Participant","is  or  becomes  subject","to","tax","in  more","than  one","jurisdiction,","the  Participant"
"acknowledges  that  the  Company  and/or  the  Employer  (or  former  employer,  as  applicable)  may  be  required  to  withhold  or  account  for  Tax-","","","","","","","","","",""
"Related Items in more than one jurisdiction.","","","","","","","","","",""
"","Prior to the relevant taxable or tax withholding event, as applicable, the Participant shall pay or make arrangements satisfactory to the","","","","","","","","",""
"Company and/or the Employer to satisfy all Tax-Related Items. In this regard, the Participant authorizes the Company and/or the Employer, or","","","","","","","","","",""
"their  respective  agents,  at  their  discretion  and  pursuant  to  such  procedures  as  they  may  specify  from  time  to  time,  to  satisfy  any  applicable","","","","","","","","","",""
"withholding obligations with regard to all Tax-Related Items by one or a combination of the following:","","","","","","","","","",""
