0,1
(1),"Products  net  sales  include  amortization  of  the  deferred  value  of  unspecified  software  upgrade  rights,  which  are  bundled  in  the  sales  price  of  the  respective"
,product.
(2),Services net sales include amortization of the deferred value of services bundled in the sales price of certain products.
"Total  net  sales  include  $8.2  billion  of  revenue  recognized  in  2023  that  was  included  in  deferred  revenue  as  of  September  24,  2022,  $7.5  billion  of  revenue",
"recognized  in  2022  that  was  included  in  deferred  revenue  as  of  September  25,  2021,  and  $6.7  billion  of  revenue  recognized  in  2021  that  was  included  in",
"deferred revenue as of September 26, 2020.",
"The  Company’s  proportion  of  net  sales  by  disaggregated  revenue  source  was  generally  consistent  for  each  reportable  segment  in  Note  13,  “Segment",
"Information and Geographic Data” for 2023, 2022 and 2021, except in Greater China, where iPhone revenue represented a moderately higher proportion of net",
sales.,
"As of September 30, 2023 and September 24, 2022, the Company had total deferred revenue of $12.1 billion and $12.4 billion, respectively. As of September 30,",
"2023, the Company expects 67% of total deferred revenue to be realized in less than a year, 25% within one-to-two years, 7% within two-to-three years and 1%",
in greater than three years.,
