0,1,2
"To protect the Company’s foreign currency–denominated term debt or marketable securities from fluctuations in foreign exchange rates, the Company may use",,
"forwards, cross-currency swaps or other instruments. The Company designates these instruments as either cash flow or fair value hedges. As of September 28,",,
"2024, the maximum length of time over which the Company is hedging its exposure to the variability in future cash flows for term debt–related foreign currency",,
transactions is 18 years.,,
The Company may also use derivative instruments that are not designated as accounting hedges to protect gross margins from certain fluctuations in foreign,,
"exchange  rates,  as  well  as  to  offset  a  portion  of  the  foreign  currency  gains  and  losses  generated  by  the  remeasurement  of  certain  assets  and  liabilities",,
denominated in non-functional currencies.,,
Interest Rate Risk,,
"To  protect  the  Company’s  term  debt  or  marketable  securities  from  fluctuations  in  interest  rates,  the  Company  may  use  interest  rate  swaps,  options  or  other",,
instruments. The Company designates these instruments as either cash flow or fair value hedges.,,
"The notional amounts of the Company’s outstanding derivative instruments as of September 28, 2024 and September 30, 2023 were as follows (in millions):",,
,2024,2023
