"","Indenture, at least 33% in aggregate principal amount of the outstanding debt securities of that series;"
"(4)    we, pursuant to or within the meaning of the Bankruptcy Law:",""
"•","commence a voluntary case or proceeding;"
"•","consent to the entry of an order for relief against us in an involuntary case or proceeding;"
"•","consent to the appointment of a custodian of us or for all or substantially all of our property;"
"•","make a general assignment for the benefit of our creditors;"
"•","file a petition in bankruptcy or answer or consent seeking reorganization or relief;"
"•","consent to the filing of such petition or the appointment of or taking possession by a custodian; or"
"•","take any comparable action under any foreign laws relating to insolvency;"
"(5)    a court of competent jurisdiction enters an order or decree under any Bankruptcy Law that:",""
"•","is for relief against us in an involuntary case, or adjudicates us insolvent or bankrupt;"
"•","appoints a custodian of us or for all or substantially all of our property; or"
"•","orders the winding-up or liquidation of us (or any similar relief is granted under any foreign laws);"
